Date : 2025-10-30 09:25:19
Directory : c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web
Total : 447 files,  22591 codes, 3818 comments, 2267 blanks, all 28676 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\ClienteInternoService.ts                                                           | TypeScript         |         77 |         20 |          1 |         98 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\ClientesService.ts                                                                 | TypeScript         |        109 |         32 |          1 |        142 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\ContactosDirectosService.ts                                                        | TypeScript         |        116 |         24 |          1 |        141 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\ContactosEmpresaService.ts                                                         | TypeScript         |        120 |         24 |          1 |        145 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\DireccionesService.ts                                                              | TypeScript         |        117 |         24 |          1 |        142 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\GestionCitasService.ts                                                             | TypeScript         |        137 |         24 |          1 |        162 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\GestionClientesInternosService.ts                                                  | TypeScript         |         43 |          8 |          1 |         52 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\GestionClientesService.ts                                                          | TypeScript         |        650 |        112 |          1 |        763 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\GestionOrdenesService.ts                                                           | TypeScript         |        144 |         24 |          1 |        169 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\LocalidadesService.ts                                                              | TypeScript         |        394 |         76 |          1 |        471 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\services\OrdenesService.ts                                                                  | TypeScript         |        473 |         92 |          1 |        566 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\api\setupApi.ts                                                                                 | TypeScript         |          9 |         12 |          5 |         26 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\FormsUnidos.tsx                                                           | TypeScript JSX     |        244 |         14 |         17 |        275 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\UnsavedChangesModal.tsx                                                   | TypeScript JSX     |         26 |          3 |          4 |         33 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\ContactoForm.tsx                                                | TypeScript JSX     |          0 |         92 |          5 |         97 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\ContactosCrud.tsx                                               | TypeScript JSX     |        165 |         22 |         18 |        205 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\ContactosForm.tsx                                               | TypeScript JSX     |         75 |         13 |          2 |         90 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\adapters\contacto.ts                                            | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\adapters\contactos.ts                                           | TypeScript         |         43 |          3 |          3 |         49 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\models\contacto.schema.ts                                       | TypeScript         |         42 |          8 |          7 |         57 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\services\contactoEmpresaService.ts                              | TypeScript         |         71 |          6 |          5 |         82 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\contactos\services\contactoService.ts                                     | TypeScript         |         74 |          0 |          6 |         80 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\direccion\DireccionesCrud.tsx                                             | TypeScript JSX     |        132 |          7 |         14 |        153 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\direccion\models\direccion.schema.ts                                      | TypeScript         |         34 |          4 |          1 |         39 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\models\formsProfile.ts                                                    | TypeScript         |         12 |          3 |          1 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\perfil\juridico\PersonaJuridicaForm.tsx                                   | TypeScript JSX     |        250 |          7 |         17 |        274 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\PerfilForm\perfil\natural\PersonaNaturalForm.tsx                                     | TypeScript JSX     |        231 |         11 |         17 |        259 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\calendario\DateTimeSelector.tsx                                                      | TypeScript JSX     |        118 |          3 |         17 |        138 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\calendario\components\CalendarGrid.tsx                                               | TypeScript JSX     |         85 |          1 |         11 |         97 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\calendario\components\TimeSlots.tsx                                                  | TypeScript JSX     |         63 |          2 |          9 |         74 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\citas\cliente\FiltersCitasCliente.tsx                                                | TypeScript JSX     |          0 |        130 |         14 |        144 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\Modal.tsx                                                                     | TypeScript JSX     |        117 |          6 |          4 |        127 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\NavTitulo.tsx                                                                 | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\SubmitStatusModal.tsx                                                         | TypeScript JSX     |          0 |         60 |         10 |         70 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\TituloPagina.tsx                                                              | TypeScript JSX     |         14 |         15 |          3 |         32 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\AlertModal.tsx                                                         | TypeScript JSX     |         61 |          5 |         10 |         76 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\BaseModal.tsx                                                          | TypeScript JSX     |        118 |          1 |         10 |        129 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\Calendario.tsx                                                         | TypeScript JSX     |         55 |          0 |          4 |         59 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\ConfirmModal.tsx                                                       | TypeScript JSX     |         68 |          2 |          3 |         73 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\EmptyModal.tsx                                                         | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\FormModal.tsx                                                          | TypeScript JSX     |         85 |         12 |          8 |        105 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\LoadingModal.tsx                                                       | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\logica\ModalRendered.tsx                                               | TypeScript JSX     |         24 |          2 |          3 |         29 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\modals\useFormModal.tsx                                                       | TypeScript JSX     |        123 |         16 |         21 |        160 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\tabs\TabsNavigation.tsx                                                       | TypeScript JSX     |         53 |          0 |          2 |         55 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\common\tabs\models\tabs.type.ts                                                      | TypeScript         |          6 |          1 |          1 |          8 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudContainer.tsx                                                           | TypeScript JSX     |        301 |         22 |         34 |        357 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudCrudo.tsx                                                               | TypeScript JSX     |        190 |         28 |         17 |        235 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudPagination.tsx                                                          | TypeScript JSX     |         52 |          0 |          6 |         58 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudTable.tsx                                                               | TypeScript JSX     |        221 |          5 |          6 |        232 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\CrudToolbar.tsx                                                             | TypeScript JSX     |         44 |          6 |          5 |         55 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Direcciones\DireccionesForm.tsx                                       | TypeScript JSX     |         82 |         97 |         13 |        192 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Internos\Catalogos\SelectTipoLocalidad.tsx                            | TypeScript JSX     |         35 |          2 |          6 |         43 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Localidades\Ciudades\CiudadForm.tsx                                   | TypeScript JSX     |         66 |          1 |          6 |         73 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Localidades\Provincias\ProvinciasForm.tsx                             | TypeScript JSX     |         44 |          0 |          5 |         49 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\cruds\Localidades\Provincias\ProvinicasCrud.tsx                             | TypeScript JSX     |         85 |         13 |         13 |        111 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\helper\crud-helpers.ts                                                      | TypeScript         |         92 |        137 |         49 |        278 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\helper\fetchWithFilters.ts                                                  | TypeScript         |        210 |         21 |         49 |        280 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\crudGrid\index.ts                                                                    | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\dashboard\CardTablero.tsx                                                            | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\dashboard\CardValue.tsx                                                              | TypeScript JSX     |         24 |          0 |          2 |         26 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\dashboard\StatCard.tsx                                                               | TypeScript JSX     |         24 |          0 |          2 |         26 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ColorPallete.tsx                                                                  | TypeScript JSX     |         49 |          0 |          8 |         57 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\Colores.tsx                                                                       | TypeScript JSX     |         39 |          0 |          2 |         41 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ComponenteCambia.tsx                                                              | TypeScript JSX     |          4 |          5 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ComponentePadreEx.tsx                                                             | TypeScript JSX     |        248 |          7 |         26 |        281 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\ModalEx.tsx                                                                       | TypeScript JSX     |        200 |          3 |         21 |        224 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\PrevisualizacionContrastes.tsx                                                    | TypeScript JSX     |         63 |          0 |          5 |         68 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\PrevisualizacionEjemplos.tsx                                                      | TypeScript JSX     |         31 |          6 |          6 |         43 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\PrevisualizacionReutilizables.tsx                                                 | TypeScript JSX     |         57 |          2 |          1 |         60 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\ex\UserList.tsx                                                                      | TypeScript JSX     |        274 |          5 |         28 |        307 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericButton.tsx                                                      | TypeScript JSX     |         48 |          1 |          4 |         53 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericCheckbox.tsx                                                    | TypeScript JSX     |         70 |         17 |          9 |         96 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericDate.tsx                                                        | TypeScript JSX     |         51 |          2 |          5 |         58 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericExclusiveCheckboxGroup.tsx                                      | TypeScript JSX     |         96 |         14 |         13 |        123 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericInput.tsx                                                       | TypeScript JSX     |        103 |          4 |          4 |        111 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericLink.tsx                                                        | TypeScript JSX     |         19 |          0 |          6 |         25 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericLocalidadesSelect.tsx                                           | TypeScript JSX     |        110 |         22 |         12 |        144 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericSelect.tsx                                                      | TypeScript JSX     |        148 |         82 |         23 |        253 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericSelectSearch.tsx                                                | TypeScript JSX     |        300 |         22 |         24 |        346 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericSelectState.tsx                                                 | TypeScript JSX     |        134 |         23 |         17 |        174 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericTextArea.tsx                                                    | TypeScript JSX     |         45 |          0 |          5 |         50 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\Controls\GenericTextInput.tsx                                                   | TypeScript JSX     |         46 |          0 |          5 |         51 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\GenericForm.tsx                                                                 | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\GenericRowForm.tsx                                                              | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\GenericSection.tsx                                                              | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\formsButtons.tsx                                                                | TypeScript JSX     |         27 |          1 |          2 |         30 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\form\utils\formError.ts                                                              | TypeScript         |         13 |         12 |          6 |         31 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\Footer.tsx                                                                    | TypeScript JSX     |          7 |          0 |          1 |          8 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\Header.tsx                                                                    | TypeScript JSX     |         20 |          2 |          4 |         26 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\MenuList.tsx                                                                  | TypeScript JSX     |         91 |          2 |          6 |         99 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\layout\SideBar.tsx                                                                   | TypeScript JSX     |        121 |         18 |         13 |        152 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\FormularioEquipo.tsx                                            | TypeScript JSX     |        139 |          6 |         10 |        155 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\ComponentesCrud.tsx           | TypeScript JSX     |         99 |         14 |          6 |        119 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\models\componenteEstado.ts    | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\CrudComponentes\services\componentesEstado.ts | TypeScript         |         69 |         10 |          8 |         87 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\FormComponente.tsx                            | TypeScript JSX     |         62 |          1 |          4 |         67 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\InformacionEquipo\InformacionEquipo.tsx                         | TypeScript JSX     |        143 |          8 |          6 |        157 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Equipo\services\activoApi.ts                                           | TypeScript         |        126 |          2 |          8 |        136 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\InformacionGeneral.tsx                              | TypeScript JSX     |         99 |          3 |          5 |        107 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\adapters\informacionGeneral.ts                      | TypeScript         |         19 |          2 |          4 |         25 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\models\informacionGeneralOrden.ts                   | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\InformacionGeneral\services\informacionGeneralServices.ts              | TypeScript         |          7 |          2 |          2 |         11 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Inspeccion\InspeccionForm.tsx                                          | TypeScript JSX     |         32 |          7 |          6 |         45 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Inspeccion\services\inspeccion.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\MantenimientoIngreso.tsx                                               | TypeScript JSX     |        162 |          6 |         14 |        182 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Mantenimiento\MantenimientoForm.tsx                                    | TypeScript JSX     |        123 |          9 |          9 |        141 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Mantenimiento\models\mantenimiento.ts                                  | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Mantenimiento\services\mantenimiento.ts                                | TypeScript         |         27 |          1 |          3 |         31 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\Orden.tsx                                                        | TypeScript JSX     |        193 |          4 |         21 |        218 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\adapters\orden.ts                                                | TypeScript         |         12 |          1 |          2 |         15 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\models\orden.ts                                                  | TypeScript         |         16 |          2 |          5 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\mantenimiento\Orden\services\ordenApi.ts                                             | TypeScript         |         46 |          1 |          4 |         51 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\ProcesarMantenimiento.tsx                                                    | TypeScript JSX     |         47 |          0 |          5 |         52 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Aprobacion.tsx                                                      | TypeScript JSX     |         57 |          3 |          7 |         67 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\ComponentesTable.tsx                                                | TypeScript JSX     |         41 |          0 |          4 |         45 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Cotizacion.tsx                                                      | TypeScript JSX     |        102 |          1 |         10 |        113 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Diagnostico.tsx                                                     | TypeScript JSX     |         67 |         31 |          6 |        104 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Finalizacion.tsx                                                    | TypeScript JSX     |         99 |          1 |          6 |        106 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\InformacionGeneral.tsx                                              | TypeScript JSX     |        176 |          0 |          6 |        182 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\components\tecnico\procesar\Reparacion.tsx                                                      | TypeScript JSX     |         91 |          3 |          4 |         98 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\constants\perfil.ts                                                                             | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\AuthProvider.tsx                                                                        | TypeScript JSX     |         94 |          6 |         16 |        116 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\ModalContext.tsx                                                                        | TypeScript JSX     |         61 |          1 |         12 |         74 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\ThemContext.tsx                                                                         | TypeScript JSX     |         27 |          5 |          8 |         40 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\context\auth-context.tsx                                                                        | TypeScript JSX     |         18 |          1 |          4 |         23 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useAuth.tsx                                                                               | TypeScript JSX     |          7 |          1 |          2 |         10 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useCitas.ts                                                                               | TypeScript         |        125 |         16 |         18 |        159 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useDebouncedCallback.ts                                                                   | TypeScript         |         36 |          5 |          9 |         50 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useLocalidades.tsx                                                                        | TypeScript JSX     |         30 |          3 |          6 |         39 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useModal.tsx                                                                              | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\hooks\useModalActions.tsx                                                                       | TypeScript JSX     |         67 |         10 |          7 |         84 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\index.css                                                                                       | PostCSS            |          8 |         69 |          2 |         79 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\layouts\AuthLayout.tsx                                                                          | TypeScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\layouts\InternalLayout.tsx                                                                      | TypeScript JSX     |         47 |          2 |          6 |         55 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\layouts\MainLayout.tsx                                                                          | TypeScript JSX     |         47 |          4 |          9 |         60 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\main.tsx                                                                                        | TypeScript JSX     |         25 |          9 |          5 |         39 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Citas.tsx                                                                  | TypeScript JSX     |          9 |          1 |          3 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\CrudCitas.tsx                                                         | TypeScript JSX     |        111 |          4 |         13 |        128 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\adapter\cita.ts                                                       | TypeScript         |        123 |         38 |         16 |        177 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\adapter\orden.ts                                                      | TypeScript         |         17 |          4 |          4 |         25 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\components\CitasFilters.tsx                                           | TypeScript JSX     |        138 |         64 |         15 |        217 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\components\CrudCitasContainer.tsx                                     | TypeScript JSX     |        320 |        134 |         41 |        495 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\components\FormCitas.tsx                                              | TypeScript JSX     |        110 |         24 |          7 |        141 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\models\citaCrudModel.ts                                               | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\models\citaFiltersType.ts                                             | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\models\validationCitaCrud.ts                                          | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Citas\Crud\services\crudCitasApi.ts                                              | TypeScript         |         70 |         25 |          7 |        102 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\CrudClientes.tsx                                                        | TypeScript JSX     |         29 |          0 |          7 |         36 |
| c:\Users\andre\practicas\proyecto\Mantplus\Frontend\mantenimiento-web\src\pages\Internos\Clientes\Cruds\CrudEmpresa\CrudEmpresa.tsx                                       | TypeScript JSX     |        208 |         20 |         12 |        240 |
